,Procedure Group,Freq,Procedure_Group_Cat,Pro_Cat,Body_Part
347,"Excision, Breast Lesion",85,New Procedure,EXCISION/SURGERY,
348,"Excision, Breast Lesion, without preoperative radiological marker",183,New Procedure,EXCISION/SURGERY,
349,EXPLORE PARATHYROID GLANDS,1,New Procedure,,
350,"Extracapsular cataract removal with insertion of intraocular lens prosthesis (1-stage procedure), manual or mechanical technique (eg, irrigation and aspiration or phacoemulsification), complex, requiring devices or techniques not generally used in routine cataract surgery (eg, iris expansion device, suture support for intraocular lens, or primary posterior capsulorrhexis) or performed on patients in the amblyogenic developmental stage",1,New Procedure,"Cataract, laser surgery",
351,EXTRACTION POC RETAINED NAT/ART OPG,1,New Procedure,,
352,FAMIL TX W/PT THERAPEUTI,2,New Procedure,FAMILY THERAPY,
353,FAMILY PSYTX W/O PATIENT,1,New Procedure,FAMILY THERAPY,
354,FAMILY TX W/PATIENT,2,New Procedure,FAMILY THERAPY,
355,Ferritin,2,New Procedure,,
356,Fetal Non-stress test,1,New Procedure,,
357,Fetal Non-Stress Test,1,New Procedure,,
358,FETAL NON-STRESS TEST,1,New Procedure,,
359,Fine Needle Aspiration with Imaging Guidance (#54),1,New Procedure,,
360,Finger(s) - right min 2 views,1,New Procedure,X-ray,
361,FNA W/IMAGE,1,New Procedure,,
362,Folic acid; serum,2,New Procedure,,
363,Foot - bilateral 1 view,1,New Procedure,X-ray,
364,Foot - left 3 or > views,1,New Procedure,X-ray,
365,Forearm - right 2 views,1,New Procedure,X-ray,
366,FRAGMENTING OF KIDNEY STONE,1,New Procedure,KIDNEY STONE,
367,Free T4,1,New Procedure,,
368,FREE THYROXINE,4,New Procedure,,
369,"Gammaglobulin (immunoglobulin); IgA, IgD, IgG, IgM, each",1,New Procedure,,
370,"Gases, Blood, PH only",1,New Procedure,Blood Gas Analysis,
371,Glucose 2 hr W Glucola,1,New Procedure,Glucose blood test,
372,Glucose Blood Reagent Strip,1,New Procedure,Glucose blood test,
373,Glucose blood test,1,New Procedure,Glucose blood test,
374,GLUCOSE BLOOD TEST,4,New Procedure,Glucose blood test,
375,GLUCOSE FDA APP HOME USE,1,New Procedure,Glucose blood test,
376,GLUCOSE POCT,1,New Procedure,Glucose blood test,
377,"Glucose, blood by glucose monitoring device(s)",1,New Procedure,Glucose blood test,
378,"GLUCOSE, WHOLE BLOOD",1,New Procedure,Glucose blood test,
379,Glucose; Quan Blood,1,New Procedure,Glucose blood test,
380,"Glucose; quantitative, blood (except reagent strip)",2,New Procedure,Glucose blood test,
381,GLYCOHEMGLOBIN,5,New Procedure,Glucose blood test,
382,Glycosylated hemoglobin test,1,New Procedure,Glucose blood test,
383,Glycosylated Hemoglobin Test,3,New Procedure,Glucose blood test,
384,GONA CHR(HCG)QL,1,New Procedure,Gonadotropin,
385,Gonadotropin (reproductive hormone) analysis,1,New Procedure,Gonadotropin,
386,"Gonadotropin, chorionic (hcg); qualitative",1,New Procedure,Gonadotropin,
387,GROUP EDUCATION FOLSOM,2,New Procedure,GROUP THERAPY,
388,GROUP EDUCATION SIERRA,2,New Procedure,GROUP THERAPY,
389,GROUP PSYCH THERAPEUTIC,2,New Procedure,GROUP THERAPY,
390,GROUP PSYCHOTERAPY/EDUCATION,1,New Procedure,GROUP THERAPY,
391,Group Psychotherapy,1,New Procedure,GROUP THERAPY,
392,GROUP PSYCHOTHERAPY,10,New Procedure,GROUP THERAPY,
393,Group psychotherapy (other than of a multiple-family group),1,New Procedure,GROUP THERAPY,
394,GROUP PSYCHOTHERAPY FOLS,2,New Procedure,GROUP THERAPY,
395,Group Psychotherapy not Multi Family,1,New Procedure,GROUP THERAPY,
396,GROUP PSYCHOTHERAPY SIER,2,New Procedure,GROUP THERAPY,
397,GROUP PSYCHOTHERAPY/ACTIVITY THERAPY,2,New Procedure,GROUP THERAPY,
398,GROUP PSYCHOTHERAPY/EDUCATION,3,New Procedure,GROUP THERAPY,
399,GROUP THERAPY,2,New Procedure,GROUP THERAPY,
400,GROUP THERAPY  OPS  No longer use,1,New Procedure,GROUP THERAPY,
401,GROUP THERAPY 60MIN,2,New Procedure,GROUP THERAPY,
402,GROUP THERAPY IOP,2,New Procedure,GROUP THERAPY,
403,GROUP THERAPY PHP,2,New Procedure,GROUP THERAPY,
404,GRP PSYCH PARTIAL,2,New Procedure,GROUP THERAPY,
405,GRP PSYCH PARTIAL HOSP 45-50,1,New Procedure,GROUP THERAPY,
406,GYNECOLOGY D,1,New Procedure,,
407,"HALLUX VALGUS (BUNION) CORRECTION, WITH OR WITHOUT SESAMOIDECTOMY; WITH METATARSAL OSTEOTOMY (EG, MITCHELL, CHEVRON, OR CONCENTRIC TYPE PROCEDU",1,New Procedure,,
408,"HAND HELD NEB CONTINUOUS,1st",1,New Procedure,,
409,Hardware removal,1,New Procedure,,
410,HC 12 LEAD EG; TRACING ONLY,1,New Procedure,,
411,HC ECHO COMP CONGENITAL,1,New Procedure,Echocardiography,
412,HC EKG TRACING ONLY,1,New Procedure,Electrocardiogram,
413,HC R&LHC W LV GRAM,1,New Procedure,,
414,"Health and Behavior Intervention, each 15 min",1,New Procedure,Individual Therapy,
415,Hemoglobin A1C level,1,New Procedure,Hemoglobin; glycosylated (A1C),
416,HEMOGLOBIN GLYCATED A1C,1,New Procedure,Hemoglobin; glycosylated (A1C),
417,Hemoglobin; glycosylated (a1c),1,New Procedure,Hemoglobin; glycosylated (A1C),
418,Hemoglobin; glycosylated (A1C),2,New Procedure,Hemoglobin; glycosylated (A1C),
419,"Hemogram &Platelet Count, auto",5,New Procedure,,
420,Hepatic function panel,1,New Procedure,Hepatic Function Panel,
421,Hepatic Function Panel,1,New Procedure,Hepatic Function Panel,
422,HEPATIC FUNCTION PANEL,1,New Procedure,Hepatic Function Panel,
423,Hepatitis B,1,New Procedure,Hepatitis B,
424,Hernia Laparoscopic Procedures,1,New Procedure,,
425,"Hernia Repair, Inguinal, 5 years and older",272,New Procedure,Hernia Repair,
426,History & Physical,1,New Procedure,,
427,"Hyperbaric Oxygen Under Pressure, Full Body Chamber, per 30 Minutes",1,New Procedure,,
428,"HYSTEROSCOPY, BIOPSY",2,New Procedure,Hysteroscopy,
429,"HYSTEROSCOPY, STERILIZATION",1,New Procedure,Hysteroscopy,
430,"Hysteroscopy, surgical",1,New Procedure,Hysteroscopy,
431,"Hysteroscopy, surgical, sampling,bx, endometrium,polypectomy",1,New Procedure,Hysteroscopy,
432,"Hysteroscopy, surgical; with endometrial ablation (eg, endometrial resection, electrosurgical ablation, thermoablation)",1,New Procedure,Hysteroscopy,
433,"HYSTEROSCOPY, SURGICAL; WITH ENDOMETRIAL ABLATION (EG, ENDOMETRIAL RESECTION, ELECTROSURGICAL ABLATION, THERMOABLATION)",1,New Procedure,Hysteroscopy,
434,"HYSTEROSCOPY, SURGICAL; WITH REMOVAL OF LEIOMYOMATA",1,New Procedure,Hysteroscopy,
435,"Hysteroscopy, surgical; with sampling (biopsy) of endometrium and/or polypectomy, with or without D & C",1,New Procedure,Hysteroscopy,
436,"HYSTEROSCOPY, SURGICAL; WITH SAMPLING (BIOPSY) OF ENDOMETRIUM AND/OR POLYPECTOMY, WITH OR WITHOUT D & C",1,New Procedure,Hysteroscopy,
437,HYSTERSCOPY ABLATION,1,New Procedure,Hysteroscopy,
438,IDIVIDUAL THERAPY 30MIN,1,New Procedure,Individual Therapy,
439,IDIVIDUAL THERAPY 45MIN,1,New Procedure,Individual Therapy,
440,IDIVIDUAL THERAPY 60MIN,1,New Procedure,Individual Therapy,
441,"IM, SQ, SC INJECT",1,New Procedure,,
442,"IMMEDIATE INSERTION OF BREAST PROSTHESIS FOLLOWING MASTOPEXY, MASTECTOMY OR IN RECONSTRUCTION",1,New Procedure,MASTECTOMY,
443,Immunoassay Nonantibody,1,New Procedure,,
444,IMPLANT PAT ACT HT REC,1,New Procedure,,
445,"INCISION AND DRAINAGE OF ABSCESS (EG, CARBUNCLE, SUPPURATIVE HIDRADENITIS, CUTANEOUS OR SUBCUTANEOUS ABSCESS, CYST, FURUNCLE, OR PARONYCHIA); S",1,New Procedure,,
446,INCISION OF RECTAL ABSCESS,1,New Procedure,,
447,INDIV THERAPY 30 MIN,2,New Procedure,Individual Therapy,
448,INDIV TX THERAPEUTIC SVC,2,New Procedure,,
449,INDIVIDUAL TX,2,New Procedure,,
450,"Inhalation Treatment, pressurized or nonpressurized",280,New Procedure,"Inhalation Treatment, pressurized or nonpressurized",
451,"Inhalation Treatment, pressurized or nonpressurized (subsequent)",1,New Procedure,"Inhalation Treatment, pressurized or nonpressurized",
452,INJ ADD SEQ IVP,1,New Procedure,,
453,Inj Blood Patch,1,New Procedure,,
454,Inj Epid Cerv Thor,1,New Procedure,,
455,Inj Major Jnt Bursa,1,New Procedure,,
456,INJ NRV BLK TRANSFORAMINAL L/S LVL1,1,New Procedure,,
457,INJ PARAVERT F JNT C/T 1 LEV,1,New Procedure,,
458,INJ PARAVERT F JNT L/S 1 LEV,1,New Procedure,,
459,Inj Spine W Cath C/T,1,New Procedure,,
460,INJ T/P/D IVP,1,New Procedure,,
461,INJ THER/PROPH IM/SQ,1,New Procedure,,
462,INJ THER/PROPH IV,1,New Procedure,,
463,Inj/Asp Jnt/Bursa,1,New Procedure,,
464,INJECT SACROILIAC JOINT,1,New Procedure,,
465,INJECTION EYE DRUG,1,New Procedure,,
466,Injection facet cervical or thoracic single level,1,New Procedure,,
467,Injection facet joint with fluoroscopy single level,1,New Procedure,,
468,Injection for Shoulder X-Ray,1,New Procedure,X-ray,
469,"Injection procedure for sacroiliac joint, anesthetic/steroid, with image guidance (fluoroscopy or CT) including arthrography when performed",1,New Procedure,,
470,Injection sacroiliac joint,1,New Procedure,,
471,"Injection, Anesthetic or Steroid, transforaminal epidural",17,New Procedure,Epidural,
472,"Injection, Anesthetic or Steroid, transforaminal epidural, lumbar",221,New Procedure,Epidural,
473,"Injection, Anesthetic or Steroid, transforaminal epidural, sacral",29,New Procedure,Epidural,
474,"Injection, Diagnostic or Therapeutic substance, epidural",17,New Procedure,Epidural,
475,"Injection, Diagnostic or Therapeutic substance, epidural, lumbar",218,New Procedure,Epidural,
476,"Injection, Diagnostic or Therapeutic substance, epidural, lumbar w imaging guidance",1,New Procedure,Epidural,
477,"Injection, Diagnostic or Therapeutic substance, epidural, lumbar w/o imaging guidance",23,New Procedure,Epidural,
478,"Injection, Diagnostic or Therapeutic substance, epidural, sacral",6,New Procedure,Epidural,
479,"Injection, single (not via indwelling catheter), not including neurolytic substances, with or without contrast (for either localization or epidurography), of diagnostic or therapeutic substance(s) (including anesthetic, antispasmodic, opioid, steroid, other solution), epidural or subarachnoid; cervical or thoracic",1,New Procedure,,
480,"Injection(s), diagnostic or therapeutic agent, paravertebral facet (zygapophyseal) joint (or nerves innervating that joint) with image guidance (fluoroscopy or",1,New Procedure,,
481,"Injection(s), diagnostic or therapeutic agent, paravertebral facet (zygapophyseal) joint (or nerves innervating that joint) with image guidance (fluoroscopy or CT), lumbar or sacral; single level",1,New Procedure,,
482,"Injection(s), of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, including needle or catheter placement, interlaminar epidural or subarachnoid, cervical or thoracic; with imaging guidance (ie, fluoroscopy or CT)",1,New Procedure,,
483,INSERT BLADDER CATHETER,1,New Procedure,,
484,Insert Emergency Airway,1,New Procedure,,
485,INSERT MULTI-COMP PENIS PROS,1,New Procedure,,
486,Insert new or replace of permanent pacemaker with transvenous electrode(s);,1,New Procedure,,
487,"Insert or replaceof permpacing cardi-defibril system with trans lead(s), single or dual",1,New Procedure,,
488,INSERT PICC A,1,New Procedure,,
489,INSERT PICC CATH,1,New Procedure,,
490,INSERT TUNNELED CV CATH,3,New Procedure,,
491,Insertion of Central Venous Access Device,1,New Procedure,,
492,Insertion of Temporary Indwelling Bladder Catheter; Simple (#121),1,New Procedure,,
493,"INSERTION OF TEMPORARY INDWELLING BLADDER CATHETER; SIMPLE (EG, FOLEY)",1,New Procedure,,
494,Insertion of Tunneled Centrally Inserted CVAD with Port (#71),1,New Procedure,,
495,"Insertion or replacement of spinal neurostimulator pulse generator or receiver, direct or inductive coupling",1,New Procedure,,
496,INSPECT UPPER INTESTINE TRACT ENDO,1,New Procedure,,
497,INSPECTION LW INTESTINAL TRACT ENDO,1,New Procedure,,
498,INTENSIVE ADOL IOP FOLSO,2,New Procedure,,
499,INTENSIVE ADOL IOP SIERR,2,New Procedure,,
500,INTENSIVE IOP PSYCH FOLS,2,New Procedure,,
501,INTENSIVE IOP PSYCH SIER,2,New Procedure,,
502,INTENSIVE OUTPATIENT,2,New Procedure,,
503,INTENSIVE OUTPT,1,New Procedure,,
504,INTENSIVE OUTPT - Group Therapy,1,New Procedure,GROUP THERAPY,
505,INTRO ANEST AGENT SPINAL CANAL PERQ,1,New Procedure,,
506,INTRO ANESTHETIC AGENT JOINTS PERQ,1,New Procedure,,
507,Introduction Catheter in Dialysis Circuit (#57),1,New Procedure,,
508,INTUBATION ET,1,New Procedure,,
509,IOP INDIVIDUAL PSYCH,1,New Procedure,,
510,IOP INTERACTIVE GROUP THERAPY,1,New Procedure,GROUP THERAPY,
511,IOP MULTI/FAMILY GROUP,1,New Procedure,,
512,"Iridotomy/iridectomy by laser surgery (eg, for glaucoma) (per session)",1,New Procedure,,
513,Iron,2,New Procedure,,
514,Iron binding capacity,2,New Procedure,,
515,IV HYD ADD HR,1,New Procedure,,
516,IV HYDRATION EA ADD HR,4,New Procedure,,
517,"IV Infusion, Hydration add-on",1,New Procedure,,
518,"IV Push, Additional New Drug",1,New Procedure,,
519,"IV Push, Single or Initial Drug",1,New Procedure,,
520,IV PUSH/PB EA SEQ MED,1,New Procedure,,
521,KNEE ARTHROSCOPY/SURGERY,1,New Procedure,,
522,Knee left 1-2 views,1,New Procedure,,
523,L HRT Artery/Ventricle Angio,1,New Procedure,CT Angiogram,
524,L HRT ARTERY/VENTRICLE ANGIO,2,New Procedure,CT Angiogram,
525,Laboratory & Pathology Services (CPT Codes 80047-89356),5,New Procedure,Laboratory & Pathology Services ,
526,Laboratory & Pathology Services (CPT Codes 80047-89398),260,New Procedure,Laboratory & Pathology Services ,
527,Laboratory & Pathology Services (CPT Codes 80048-89356),39,New Procedure,Laboratory & Pathology Services ,
528,"Lactate dehydrogenase (LD), (LDH)",2,New Procedure,,
529,Lactate Dehydrogenase Ldh,1,New Procedure,,
530,"LAMINOTOMY (HEMILAMINECTOMY), W DECOMPRESSION OF NERVE ROOT(S), INCL PARTIAL FACETECTOMY, FORAMINOTOMY &/ EXCISION OF HERNIATED INTERVERT DISK;",1,New Procedure,,
531,Lap Ing Hernia repait Init,1,New Procedure,Hernia Repair,
532,Laparoscopic Cholecystectomy,270,New Procedure,Laparoscopy,
533,LAPAROSCOPIC CHOLECYSTECTOMY,1,New Procedure,Laparoscopy,
534,Laparoscopic/Hysteroscopic Procedures on Corpus Uteri,1,New Procedure,Laparoscopy,
535,Laparoscopy Appendectomy,1,New Procedure,Laparoscopy,
536,Laparoscopy remove adnexa,1,New Procedure,Laparoscopy,
537,"LAPAROSCOPY SURGICAL, WITH VAGINAL HYSTERECTOMY, FOR UTERUS 250 GRAMS OR LESS; WITH REMOVAL OF TUBE(S) AND/OR OVARY(S)",1,New Procedure,Laparoscopy,
538,"Laparoscopy, cholecystectomy",1,New Procedure,Laparoscopy,
539,"LAPAROSCOPY, REMOVE ADNEXA",1,New Procedure,Laparoscopy,
540,"LAPAROSCOPY, SURGICAL, APPENDECTOMY",1,New Procedure,Laparoscopy,
541,"Laparoscopy, surgical, with vaginal hysterectomy",1,New Procedure,Laparoscopy,
542,"LAPAROSCOPY, SURGICAL; WITH FULGURATION OR EXCISION OF LESIONS OF THE OVARY, PELVIC VISCERA, OR PERITONEAL SURFACE BY ANY METHOD",1,New Procedure,Laparoscopy,
543,"LAPAROSCOPY, SURGICAL; WITH REMOVAL OF ADNEXAL STRUCTURES (PARTIAL OR TOTAL OOPHORECTOMY AND/OR SALPINGECTOMY)",1,New Procedure,Laparoscopy,
544,"LAPAROSCOPY, TUBAL CAUTERY",2,New Procedure,Laparoscopy,
545,"Laryngoscopy , Direct, DX, OP Microscop",1,New Procedure,Laryngoscopy,
546,LARYNGOSCOPY FLEX; DIAGNOSTIC,1,New Procedure,Laryngoscopy,
547,LASER SURGERY OF PROSTATE,1,New Procedure,,
548,LESION REMOVAL COLONOSCOPY,1,New Procedure,,
549,Lipase,4,New Procedure,,
550,LIPASE,4,New Procedure,,
551,Lipid Panel,299,New Procedure,,
552,Lithium,2,New Procedure,,
553,LITHIUM,1,New Procedure,,
554,"Lithotripsy, extracorporeal shock wave",1,New Procedure,Lithotripsy,
555,"LITHOTRIPSY, EXTRACORPOREAL SHOCK WAVE",1,New Procedure,Lithotripsy,
556,M D Inhaler Initial,1,New Procedure,,
557,Magnesium,4,New Procedure,MAGNESIUM BLOOD,
558,MAGNESIUM,1,New Procedure,MAGNESIUM BLOOD,
559,MAGNESIUM BLOOD,2,New Procedure,MAGNESIUM BLOOD,
560,Mammo Screening w/CAD Bilateral,1,New Procedure,Mammography,
561,"Mammography, Bilateral",1,New Procedure,Mammography,
562,"Mammography, Screening, Bilateral",232,New Procedure,Mammography,
563,"Mammography,Screening, Bilateral",1,New Procedure,Mammography,
564,Manual Therapy 1/> Regions,2,New Procedure,Individual Therapy,
565,MANUAL THERAPY 15 MIN,3,New Procedure,Individual Therapy,
566,Manual Therapy Each 15 Minutes,1,New Procedure,Individual Therapy,
567,MAST SIMPLE COMPLETE,1,New Procedure,,
568,MASTECTOMY PARTIAL,1,New Procedure,MASTECTOMY,
569,MASTECTOMY SIMPLE COMPLETE,1,New Procedure,MASTECTOMY,
570,"Mastectomy, partial",1,New Procedure,MASTECTOMY,
571,Measure blood oxygen level,1,New Procedure,,
572,Medicine Services  (CPT Codes 90281-99602),4,New Procedure,,
573,Medicine Services  (CPT Codes 90281-99607),299,New Procedure,,
574,Metabolic Panel Complete,1,New Procedure,Metabolic Panel,
575,MICROBE SUSCEPTIBLE MIC,1,New Procedure,,
576,Microscopic exam of urine,1,New Procedure,,
577,MODULE GROUP,1,New Procedure,,
578,MPD COGNITIVE THERAPY GROUP,1,New Procedure,Individual Therapy,
579,MRI Breast Unilat with and without contrast,1,New Procedure,MRI,
580,Mri lumbar spine w/o dye,1,New Procedure,MRI,
581,"MRI, Brain, without contrast, followed by contrast",179,New Procedure,MRI,
582,"MRI, Head or Brain, without contrast, followed by contrast",74,New Procedure,MRI,
583,N.GONORRHOEAE DNA AMP PROB,1,New Procedure,,
584,NEEDLE BIOPSY OF LIVER,1,New Procedure,,
585,NJX INTERLAMINAR CRV/THRC,1,New Procedure,,
586,NJX INTERLAMINAR LMBR/SAC,3,New Procedure,,
587,NONINVASV OXYGEN SATUR;SINGLE,4,New Procedure,,
588,NONSELECTIVE CATH PLACEMENT IN VEIN,1,New Procedure,,
589,OBSTETRICS,1,New Procedure,,
590,Occupational Therapy Evaluation,3,New Procedure,Physical Therapy,
591,"Office Visit, Est., Level 2",1,New Procedure,"Outpatient Visit, established patient",
592,"OFFICE VISIT, EST., LEVEL 4",1,New Procedure,"Outpatient Visit, established patient",
593,"Office Visit, Est., Level 5",1,New Procedure,"Outpatient Visit, established patient",
594,"OFFICE VISIT, NEW, LEVEL 1",1,New Procedure,"Outpatient Visit, established patient",
595,ONCOLOGY,1,New Procedure,,
596,OP  MEDICINE CONTINUING CARE,1,New Procedure,,
597,"OPEN TREATMENT OF METATARSAL FRACTURE, WITH OR WITHOUT INTERNAL OR EXTERNAL FIXATION, EACH",1,New Procedure,,
598,OPEN/PERQ PLACE STENT EA ADD,1,New Procedure,,
599,OPPS/PHP; TRAIN  EDUC SERV,1,New Procedure,,
600,OPPS/PHP;ACTIVITY THERAPY,1,New Procedure,Physical Therapy,
601,OPS GROUP THERAPY,2,New Procedure,GROUP THERAPY,
602,"Orchiopexy, Ingunial Approach",1,New Procedure,,
603,OT Eval Low Complex,1,New Procedure,,
604,OT Neuromsclr RE-E,3,New Procedure,,
605,OT SLFCR/HM  Mgmt t,3,New Procedure,,
606,OT Ther Act Ea 15,3,New Procedure,,
607,OT Thera Ex Ea 15,3,New Procedure,,
608,Other (TBD),6,New Procedure,,
609,Other Common Outpatient Procedures (list as needed),209,New Procedure,,
610,Outpatient Visit,5,New Procedure,,
611,"Outpatient Visit, established patient, 10 minutes",1,New Procedure,"Outpatient Visit, established patient",
612,"Outpatient Visit, established patient, 15 minutes",246,New Procedure,"Outpatient Visit, established patient",
613,"Outpatient Visit, established patient, 15 minutes (Family Practice)",1,New Procedure,"Outpatient Visit, established patient",
614,"Outpatient Visit, established patient, 25 minutes",1,New Procedure,"Outpatient Visit, established patient",
615,"Outpatient Visit, established patient, 40 minutes",1,New Procedure,"Outpatient Visit, established patient",
616,"Outpatient Visit, established patient, 5 minutes",1,New Procedure,"Outpatient Visit, established patient",
617,"Outpatient Visit, established patient, Moderate Severity",1,New Procedure,"Outpatient Visit, established patient",
618,Paracentesis Abdominal with imaging guidance,2,New Procedure,Abdominal Paracentesis with Imaging,Abdominal 
619,PARTIAL HOSP PROG SERVICE,1,New Procedure,,
620,PARTIAL MASTECTOMY,1,New Procedure,MASTECTOMY,
621,Partial Thromboplastin Time,289,New Procedure,Partial Thromboplastin,
622,Pediatric EKG,1,New Procedure,,
623,PEDIATRICS,1,New Procedure,,
624,PEDIATRICS M,1,New Procedure,,
625,PEDS HUB,1,New Procedure,,
626,Pelvis - 1-2 views,1,New Procedure,,
627,"Percutaneous implantation of neurostimulator electrode array, epidural",1,New Procedure,,
628,"Percutaneous vertebral augmentation, including cavity creation",1,New Procedure,,
629,"Percutaneous vertebral augmentation, including cavity creation vertebral body",1,New Procedure,,
630,Phlebotomy,1,New Procedure,,
631,PHOSPHORUS BLOOD,1,New Procedure,,
632,PHP ADULT FULL DAY FOLSO,2,New Procedure,,
633,PHP ADULT FULL DAY SIERR,2,New Procedure,,
634,PHP DUAL DIAG FOLSOM,2,New Procedure,,
635,PHP DUAL DIAG SIERRA,2,New Procedure,,
636,PHP FULL DAY UNBNDLD,2,New Procedure,,
637,PHP GROUP THERAPY 60MIN,1,New Procedure,GROUP THERAPY,
638,PHP MULTIPLE FAMILY GRP,1,New Procedure,,
639,"Physical Therapy, Eval Low Complexity 20 Min",2,New Procedure,Physical Therapy,
640,"Physical Therapy, Evaluation",245,New Procedure,Physical Therapy,
641,"Physical Therapy, Evaluation High complexity",4,New Procedure,Physical Therapy,
642,"Physical Therapy, Evaluation Low complexity",4,New Procedure,Physical Therapy,
643,"Physical Therapy, Evaluation Low Complexity 20 minute",1,New Procedure,Physical Therapy,
644,"Physical Therapy, Evaluation Moderate complexity",4,New Procedure,Physical Therapy,
645,"Physical Therapy, Evaluation Moderate Complexity",1,New Procedure,Physical Therapy,
646,"Physical Therapy, Evaluation; high complexity",1,New Procedure,Physical Therapy,
647,"Physical Therapy, Evaluation; low complexity",1,New Procedure,Physical Therapy,
648,"Physical Therapy, Evaluation; moderate complexity",1,New Procedure,Physical Therapy,
649,"Physical Therapy, Gait training",2,New Procedure,Physical Therapy,
650,"Physical Therapy, Gait Training",255,New Procedure,Physical Therapy,
651,"Physical Therapy, Low Complexity Evaluation",1,New Procedure,Physical Therapy,
652,"Physical Therapy, Therapeutic Exercise",259,New Procedure,Physical Therapy,
653,"Physicial Therapy, Eval Low Complexity 20 Min",1,New Procedure,Physical Therapy,
654,Place Gastrostomy Tube,1,New Procedure,Gastrostomy Tube,
655,Potassium,1,New Procedure,,
656,PREGNANCY URINE TEST,1,New Procedure,Pregnancy Test,
657,PRIMARY CARE,1,New Procedure,,
658,PRIMARY CARE M,1,New Procedure,,
659,PRIMARY CARE P,1,New Procedure,,
660,PROCESS GROUP,2,New Procedure,,
661,Prothrombin Time,292,New Procedure,,
662,PROTIME (PT),1,New Procedure,,
663,PRP I/HERN INIT BLOCK >5 YR,2,New Procedure,,
664,PRQ Revasc Bypass Graft Single Vessel,1,New Procedure,,
665,PSYCH EDUCATION GROUP,1,New Procedure,GROUP THERAPY,
666,PSYCH FAMILY W/PATIENT -  Partial Hospitalization,1,New Procedure,FAMILY THERAPY,
667,PSYCH GROUP OTHER,1,New Procedure,GROUP THERAPY,
668,PSYCH GROUP PHP Partial Hospitalization,1,New Procedure,GROUP THERAPY,
669,PSYCH HALF DAY,2,New Procedure,Individual Therapy,
670,PSYCH TX W/PT/FAM 45 M - Psych OP,1,New Procedure,FAMILY THERAPY,
671,Psych/Group Family,1,New Procedure,GROUP THERAPY,
672,Psych/Group Rx,1,New Procedure,GROUP THERAPY,
673,Psych/Indiv Brief,1,New Procedure,Individual Therapy,
674,Psych/Indiv Extended,1,New Procedure,Individual Therapy,
675,Psychiatric Diagnostic Evaluation,1,New Procedure,Individual Therapy,
676,PSYCHIATRIC SERVICE/THERAPY,1,New Procedure,Individual Therapy,
677,"Psychotherapy, 45 minutes with patient",1,New Procedure,Individual Therapy,
678,PSYCHTX GRP 45 MIN,1,New Procedure,GROUP THERAPY,
679,PSYTX PT/FAMILY 30 MINUTES,1,New Procedure,FAMILY THERAPY,
680,PSYTX PT/FAMILY 45 MINUTES,1,New Procedure,FAMILY THERAPY,
681,PT GAIT/STAIR TRAIN 1 EA 15MIN,1,New Procedure,Physical Therapy,
682,PT Manual TX,3,New Procedure,Physical Therapy,
683,PT Neuro Re Ed,3,New Procedure,Physical Therapy,
684,PT Ther Activity,3,New Procedure,Physical Therapy,
685,PT THER ACTIVITY 1 EA 15MIN,1,New Procedure,Physical Therapy,
686,PT THER EXERCISE EA 15MIN,1,New Procedure,Physical Therapy,
687,PT Therapeutic Activities,1,New Procedure,Physical Therapy,
688,PULMONARY,1,New Procedure,,
689,PULSE OX SINGLE DETERMINATION,1,New Procedure,,
690,"PULSE OXIMETRY, SINGLE",1,New Procedure,,
691,"Quantitation of Therapeutic Drug, not elsewhere specified",1,New Procedure,,
692,"Radiologic examination, abdomen; single anteroposterior view",2,New Procedure,X-ray,
693,"Radiologic examination, chest; single view, frontal",2,New Procedure,X-ray,
694,"Radiologic examination, foot; complete, minimum of 3 views",2,New Procedure,X-ray,
695,"Radiologic examination, hip, unilateral; complete, minimum of 2 views",2,New Procedure,X-ray,
696,"Radiologic examination, knee; 1 or 2 views",1,New Procedure,X-ray,
697,"Radiologic examination, spine, cervical; 4 or 5 views",1,New Procedure,X-ray,
698,"Radiologic examination, spine; thoracic, 2 views",3,New Procedure,X-ray,
699,Radiology Services  (CPT Codes 70010-79999),304,New Procedure,X-ray,
700,Rbc antibody screen,1,New Procedure,,
701,REDUCTION MAMMAPLASTY,1,New Procedure,,
702,Removal Deep Implant,1,New Procedure,,
703,Removal of Central Venous Access Device,1,New Procedure,,
704,"Removal of implant; deep (eg, buried wire, pin, screw, metal band, nail, rod or plate)",2,New Procedure,,
705,"REMOVAL OF IMPLANT; DEEP (EG, BURIED WIRE, PIN, SCREW, METAL BAND, NAIL, ROD OR PLATE)",1,New Procedure,,
706,REMOVAL OF SUPPORT IMPLANT,1,New Procedure,,
707,REMOVAL OF TONSILS,1,New Procedure,,
708,Removal Tunneled CV Cath,1,New Procedure,REMOVAL TUNNELED CV CATH,
709,REMOVAL TUNNELED CV CATH,1,New Procedure,REMOVAL TUNNELED CV CATH,
710,Remove full arm/leg cast,1,New Procedure,Remove full arm/leg cast,
711,REMOVE INTRAUTERINE DEVICE,1,New Procedure,,
712,Remove Intravascular Foreign Body,1,New Procedure,,
713,Renal Function Panel,2,New Procedure,Renal Function Panel,
714,REPAIR ABDOMINAL WALL OPEN,1,New Procedure,Abdominal Wall Repair,Abdominal 
715,REPAIR BLADDER DEFECT,1,New Procedure,,
